[0mGET / [32m200[0m 3187.408 ms - 9235[0m
[0mGET /javascript/chat_engine.js [36m304[0m 21.337 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 6.322 ms - -[0m
[0mGET /css/layout.css [32m200[0m 748.492 ms - 1148[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 9.714 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 9.431 ms - -[0m
[0mGET /css/header.css [32m200[0m 34.435 ms - 1919[0m
[0mGET /css/home.css [32m200[0m 81.155 ms - 4375[0m
[0mGET /javascript/home_posts.js [36m304[0m 5.119 ms - -[0m
[0mGET /css/footer.css [32m200[0m 141.748 ms - 252[0m
[0mGET /css/chat-box.css [32m200[0m 142.447 ms - 1276[0m
[0mGET /javascript/posts_comments.js [36m304[0m 22.608 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 5.267 ms - -[0m
[0mGET /favicon.ico [33m404[0m 202.561 ms - 150[0m
[0mGET /users/sign-up [36m304[0m 45.693 ms - -[0m
[0mPOST /users/create [36m302[0m 698.131 ms - 58[0m
[0mGET /users/sign-in [36m304[0m 96.389 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.587 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.071 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.234 ms - -[0m
[0mGET /css/auth.css [32m200[0m 9.749 ms - 1743[0m
[0mPOST /users/create-session [36m302[0m 60.131 ms - 46[0m
[0mGET / [32m200[0m 247.767 ms - 12619[0m
[0mGET /css/layout.css [36m304[0m 1.384 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.943 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.358 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.217 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 410.549 ms - 86[0m
[0mGET / [32m200[0m 132.227 ms - 13136[0m
[0mGET /css/layout.css [36m304[0m 2.457 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.912 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.623 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.622 ms - -[0m
